location_hash,location_file,location_start_line,location_start_column,location_end_line,location_end_column,warning_rule_id,warning_rule_name,warning_message,warning_weakness,warning_severity
267f236282c3d1d8fb6cf10419e95c00,libarchive/archive_read_support_format_rar5.c,1844,6,1844,6,security.insecureAPI.strcpy,security.insecureAPI.strcpy,Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119,,MEDIUM
10891e9072b1e7eeb0a4a2b5dd78b875,libarchive/archive_read_support_format_rar5.c,1848,6,1848,6,security.insecureAPI.strcpy,security.insecureAPI.strcpy,Call to function 'strcpy' is insecure as it does not provide bounding of the memory buffer. Replace unbounded copy functions with analogous functions that support length arguments such as 'strlcpy'. CWE-119,,MEDIUM
a2c45a0b051d8def07c0ccca460eb1db,libarchive/archive_read_support_format_rar5.c,1891,2,1891,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
5ffae7c6ed3f1c8f936aa456392c285e,libarchive/archive_read_support_format_rar5.c,2454,2,2454,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
dfc57f21d1a75726706c09131c3d87b3,libarchive/archive_read_support_format_rar5.c,2455,2,2455,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
940625512aaa0cc2da355f19c5ad05b2,libarchive/archive_read_support_format_rar5.c,2456,2,2456,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
7f461e5eef7427ac5d30d426d7c6fe23,libarchive/archive_read_support_format_rar5.c,2457,2,2457,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
ec3598b534097a7706e7b1d3571be62f,libarchive/archive_read_support_format_rar5.c,2458,2,2458,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
a80965fda26211cad0e942c547079282,libarchive/archive_read_support_format_rar5.c,2498,2,2498,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
84b8c28d32a8d2c729748a2c110be36f,libarchive/archive_read_support_format_rar5.c,2499,2,2499,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
f15bc01adfa869a5bca40efd9861cc1f,libarchive/archive_read_support_format_rar5.c,2520,2,2520,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
49a942c331b4250a27e611cb40f90e2c,libarchive/archive_read_support_format_rar5.c,2779,2,2779,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
b8f9193fceb61d7678c8b0e98bde425d,libarchive/archive_read_support_format_rar5.c,2949,9,2949,9,unix.Malloc,unix.Malloc,Potential leak of memory pointed to by 'filt',CWE-664,MEDIUM
272806dde8a8112b90f46e876431b925,libarchive/archive_read_support_format_rar5.c,3381,2,3381,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
a88585bc8283649bead2e321447df10e,libarchive/archive_read_support_format_rar5.c,3415,3,3415,3,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
20f4a70142b94e1148ad95f4caceaf6a,libarchive/archive_read_support_format_rar5.c,4194,2,4194,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
9e529492f417742c38c83c53068ee305,libarchive/archive_read_support_format_warc.c,327,3,327,3,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
1a94f7cc5a509469c20496564890668b,libarchive/archive_read_support_format_warc.c,563,2,563,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
9e529492f417742c38c83c53068ee305,libarchive/archive_read_support_format_warc.c,327,3,327,3,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
1a94f7cc5a509469c20496564890668b,libarchive/archive_read_support_format_warc.c,563,2,563,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
830167a2cf025bb7dcba16b1a50fbdc0,libarchive/archive_getdate.c,1002,2,1002,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
8735088d46e78f976371c1217a5d4aaf,libarchive/archive_getdate.c,1004,2,1004,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
0fdaf2205a84b0bd19494cfd8ef5e27b,libarchive/archive_read_support_filter_program.c,153,3,153,3,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
98e7cb753cb77c200895a0939e80a8f7,libarchive/archive_read_support_format_zip.c,144,8,144,8,optin.performance.Padding,optin.performance.Padding,"Excessive padding in 'struct zip' (63 padding bytes, where 7 is optimal). Optimal fields order: central_directory_offset, central_directory_offset_adjusted, central_directory_entries_total, central_directory_entries_on_this_disk, zip_entries, unconsumed, entry, entry_bytes_remaining, entry_compressed_bytes_read, entry_uncompressed_bytes_read, entry_crc32, crc32func, uncompressed_buffer, uncompressed_buffer_size, zstdstream, zipx_ppmd_read_compressed, sconv, sconv_default, sconv_utf8, decrypted_buffer, decrypted_ptr, decrypted_buffer_size, decrypted_bytes_remaining, decrypted_unconsumed_bytes, hctx, iv, erd, v_data, tree, tree_rsrc, zipx_ppmd_stream, format_name, bzstream, cctx, stream, zipx_lzma_stream, ppmd8, has_encrypted_entries, init_default_conversion, process_mac_extensions, iv_size, alg_id, bit_len, flags, erd_size, v_size, v_crc32, tctx, ignore_crc32, decompress_init, end_of_entry, stream_valid, zipx_lzma_valid, bzstream_valid, zstdstream_valid, ppmd8_valid, ppmd8_stream_failed, init_decryption, tctx_valid, cctx_valid, hctx_valid, consider reordering the fields or adding explicit padding members",,LOW
9d8e0e466998482cc8d89499c4026ddb,libarchive/archive_read_support_format_zip.c,479,2,479,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
1ae72a426159b48f8793c66eaecd72cd,libarchive/archive_read_support_format_zip.c,1566,2,1566,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
dad5d1b8c5b6e28431406b8adca4c73a,libarchive/archive_read_support_format_zip.c,1619,2,1619,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
703073fe862c683873a74d200c671ff0,libarchive/archive_read_support_format_zip.c,1684,2,1684,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
1f92c9b7507fd7d4e1593b16123d5d51,libarchive/archive_read_support_format_zip.c,2118,2,2118,2,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
